Country,quality,Survey Year,OfficialSurveyName,GPS?,BirthsFile,GPSFile,useGADM,Admin1Alt,Admin2Alt,Frame,PropFrame?,Shapefile for frame?,Nonresponse- Households,Nonresponse- Women,Summary of oversampling,Points Notes,Polygons/Areanames Notes,General Notes,More Notes
Angola,2,2015,,Y,AOBR71DT/AOBR71FL.dta,AOGE71FL,,,,,,,,,,,,,
Benin,1,2017,DHS 2017-18,Y,BJBR71DT/BJBR71FL.dta,BJGE71FL,Y,,,Census 2013,Y,GADM-1,99.5% urban 99.7% rural,97% urban 96% rural,,,,,
Benin,1,2012,,N,BJBR61DT/BJBR61FL.dta,BJGE61FL,,,,Census 2002,Y,GADM-1,,,,,,2012 removed after 16 Apr 2020 plot review,
Benin,,2006,,N,BJBR51DT/BJBR51FL.dta,,,,,,,,,,,,,,
Benin,1,2001,DHS 2001,Y,BJBR41DT/BJBR41FL.dta,BJGE42FL,Y,,,Census 1992,Y,DHS,,,,,,,
Benin,1,1996,DHS 1996,Y,BJBR31DT/BJBR31FL.dta,BJGE33FL,Y,,,Census 1992,Y,DHS,,,,,,,
Botswana,,1988,,N,,,,,,,,,,,,,,,
Burkina Faso,2,2010,,Y,BFBR62DT/BFBR62FL.dta,BFGE61FL,,,,,,,,,,"In ShapeCheck plots, N, E, and S borders are cut off. No other issues",,Most recent year: 3 deaths and 178 person months,
Burkina Faso,2,2003,,Y,BFBR43DT/BFBR43FL.dta,BFGE43FL,,,,,,,,,,"In ShapeCheck plots, E and S borders are cut off. No other issues",,,
Burkina Faso,2,1999,,Y,BFBR31DT/BFBR31FL.dta,BFGE32FL,,,,,,,,,,"In ShapeCheck plots N, E, and S borders are cut off. No other issues",,"Is actually 1998-1999, but listed as 1999 in SurveyNum file",
Burkina Faso,2,1993,,Y,BFBR21DT/BFBR21FL.dta,BFGE23FL,,,,,,,,,,In ShapeCheck plots N and E borders are cut off. No other issues,,,
Burundi,1,2016,DHS 2016-17,Y,BUBR70DT/BUBR70FL.dta,BUGE71FL,N,bdi_admbnda_adm1_igebu_ocha_20171103,bdi_admbnda_adm2_igebu_ocha_20171103,Census 2008,Y,DHS,,,very oversampled!!!!!,,,,
Burundi,1,2010,DHS 2010,Y,BUBR61DT/BUBR61FL.dta,BUGE61FL,N,bdi_admbnda_adm1_igebu_ocha_20171103,bdi_admbnda_adm2_igebu_ocha_20171103,Census 2008,Y,GADM-1,,,,,,,
Burundi,,1987,,N,BUBR01DT/BUBR01FL.dta,BUGE61FL,,,,,,,,,,,,,
Cameroon,2,2011,,Y,CMBR61DT/CMBR61FL.dta,CMGE61FL,,,,,,,,,,,,,
